2022-10-24 09:18:40.0269 | 从试管架搬运1样品到拧盖1 
2022-10-24 09:19:26.2393 | 从拧盖1搬运1样品到加固 
2022-10-24 09:20:21.1794 | 搬运1样品到拧盖1 
2022-10-24 09:20:59.8041 | 搬运1样品到试管架 
2022-10-24 09:21:28.7546 | 搬运1样品到涡旋 
2022-10-24 09:21:55.5749 | 从试管架搬运2样品到拧盖1 
2022-10-24 09:33:39.1080 | 搬运1样品到试管架 
2022-10-24 09:34:23.4653 | 搬运2样品到试管架 
2022-10-24 09:34:51.8534 | 搬运2样品到涡旋 
2022-10-24 09:35:18.5380 | 从试管架搬运3样品到拧盖1 
2022-10-24 09:36:24.5106 | 搬运2样品到试管架 
2022-10-24 09:36:51.1992 | 搬运3样品到试管架 
2022-10-24 09:37:19.9892 | 搬运3样品到涡旋 
2022-10-24 09:37:47.0767 | 从试管架搬运4样品到拧盖1 
2022-10-24 09:38:53.0502 | 从拧盖1搬运4样品到加固 
2022-10-24 09:39:20.1358 | 搬运3样品到试管架 
2022-10-24 09:40:26.0654 | 搬运4样品到拧盖1 
2022-10-24 09:41:01.5086 | 搬运4样品到试管架 
2022-10-24 09:41:31.7348 | 从试管架搬运5样品到拧盖1 
2022-10-24 09:41:59.2192 | 搬运4样品到振荡1 
2022-10-24 09:42:36.4596 | 从拧盖1搬运5样品到加固 
2022-10-24 09:43:28.3728 | 搬运5样品到拧盖1 
2022-10-24 09:43:55.4643 | 搬运4样品到试管架 
2022-10-24 09:44:23.5532 | 搬运5样品到试管架 
2022-10-24 09:44:51.2341 | 搬运4样品到涡旋 
2022-10-24 09:45:18.9201 | 搬运5样品到振荡1 
2022-10-24 09:45:46.0056 | 从试管架搬运1样品到拧盖1 
2022-10-24 09:46:24.9933 | 从涡旋搬运-4-样品到冰浴-1-位 
2022-10-24 09:46:52.9914 | 搬运4样品到离心移栽 
2022-10-24 09:47:21.4802 | 搬运1样品到试管架 
2022-10-24 09:47:49.9042 | 搬运5样品到试管架 
2022-10-24 09:48:18.0978 | 从试管架搬运5样品到拧盖1 
2022-10-24 09:48:46.8997 | 搬运1样品到振荡1 
2022-10-24 09:49:13.7868 | 从拧盖1搬运5样品到加固 
2022-10-24 09:50:35.4564 | 搬运5样品到拧盖1 
2022-10-24 09:51:10.4956 | 搬运5样品到试管架 
2022-10-24 09:51:38.6433 | 搬运1样品到试管架 
2022-10-24 09:52:05.9313 | 搬运5样品到涡旋 
2022-10-24 09:53:38.5436 | 从涡旋搬运-5-样品到冰浴-1-位 
2022-10-24 09:54:06.4121 | 从离心移栽搬运4样品到试管架 
2022-10-24 09:54:40.3254 | 搬运1样品到涡旋 
2022-10-24 09:55:06.9362 | 搬运5样品到离心移栽 
2022-10-24 09:56:54.2202 | 从试管架取4样品离心管到拧盖2 
2022-10-24 09:57:23.9098 | 搬运1样品到试管架 
2022-10-24 09:57:50.5964 | 样品4移液-6ml 
2022-10-24 09:59:45.5838 | 搬运4样品到试管架 
2022-10-24 10:02:16.3934 | 从离心移栽搬运5样品到试管架 
2022-10-24 10:03:18.4315 | 搬运1样品到离心移栽 
2022-10-24 10:05:52.0471 | 从试管架取5样品离心管到拧盖2 
2022-10-24 10:06:29.5957 | 样品5移液-6ml 
2022-10-24 10:07:41.1603 | 从试管架搬运2样品到拧盖1 
2022-10-24 10:08:26.8600 | 搬运5样品到试管架 
2022-10-24 10:09:01.4216 | 从拧盖1搬运2样品到加固 
2022-10-24 10:10:16.3621 | 搬运2样品到拧盖1 
2022-10-24 10:10:51.4273 | 搬运2样品到试管架 
2022-10-24 10:11:20.8227 | 从试管架搬运3样品到拧盖1 
2022-10-24 10:11:48.8078 | 搬运2样品到振荡1 
2022-10-24 10:12:31.2842 | 从离心移栽搬运1样品到试管架 
2022-10-24 10:13:06.7613 | 从拧盖1搬运3样品到加固 
2022-10-24 10:13:33.8628 | 搬运-2-样品到冰浴-1-位 
